C:\Users\Wayland\go\src\github.com\waylandc\binance-go-api-wrapper\binance (master)
λ go test -v
=== RUN   TestSetup
--- PASS: TestSetup (0.00s)
=== RUN   Test24HourPrice
--- PASS: Test24HourPrice (0.29s)
        binance-go-api-wrapper_test.go:32: Get the latest price of BTCUSDT
        binance-go-api-wrapper_test.go:38: Symbol: BTCUSDT Bid: 5497.04 Ask: 5497.12 Last: 5497.05 Volume: 2312.936008
=== RUN   TestGetOrderBook
--- PASS: TestGetOrderBook (0.07s)
        binance-go-api-wrapper_test.go:44: Get the depth/order book of BTCUSDT
        binance-go-api-wrapper_test.go:54: OrderQuote book for BTCUSDT returned 10 asks and 10 bids
=== RUN   TestCreateQueryCancelLimitOrder
--- PASS: TestCreateQueryCancelLimitOrder (0.24s)
        binance-go-api-wrapper_test.go:58: Place a LIMIT order
        binance-go-api-wrapper_test.go:73: Limit Ordered ID 3123518 submitted, QdS0CCEAfpbx1wiwDcLk81
        binance-go-api-wrapper_test.go:75: Check an order's status
        binance-go-api-wrapper_test.go:82: OrderQuery::
                Order ID=3123518, Symbol=BTCUSDT, Side=SELL, Status=NEW, Price=9500.000000, Quantity=0.001000, ExecutedQty=0.000000
        binance-go-api-wrapper_test.go:85: Cancel an order
        binance-go-api-wrapper_test.go:91: Cancelled order ID 3123518, cancel reference 2FO6EAPUSIiaT2PUJxpcU7
=== RUN   TestCreateMarketOrder
--- PASS: TestCreateMarketOrder (0.18s)
        binance-go-api-wrapper_test.go:95: Place a MARKET order
        binance-go-api-wrapper_test.go:109: Market Ordered ID 1638415 submitted, MRBebqD6oQBljmDm2rZQi1
        binance-go-api-wrapper_test.go:111: Check an order's status
        binance-go-api-wrapper_test.go:118: OrderQuery::
                Order ID=1638415, Symbol=STRATBTC, Side=BUY, Status=FILLED, Price=0.000000, Quantity=10.000000, ExecutedQty=10.000000
=== RUN   TestGetOpenOrders
--- PASS: TestGetOpenOrders (0.09s)
        binance-go-api-wrapper_test.go:140: Get list of open orders
        binance-go-api-wrapper_test.go:145: We currently have 0 open orders.
=== RUN   TestGetAccount
--- PASS: TestGetAccount (0.08s)
        binance-go-api-wrapper_test.go:150: Get account info and show list of all current positions
        binance-go-api-wrapper_test.go:156: Account Summary::
        binance-go-api-wrapper_test.go:157:     Maker Commission: 10%   Taker Commission:  10%
        binance-go-api-wrapper_test.go:158:     Buyer Commission:  0%   Seller Commission:  0%
        binance-go-api-wrapper_test.go:159:     Can Trade: true
        binance-go-api-wrapper_test.go:160:     Can Deposit: true
        binance-go-api-wrapper_test.go:161:     Can Withdraw: true
        binance-go-api-wrapper_test.go:162:     Positions::
        binance-go-api-wrapper_test.go:163:         Coin         Available       In Order
        binance-go-api-wrapper_test.go:165:             BTC      0.192160        0.000000
        binance-go-api-wrapper_test.go:165:             LTC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             ETH      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             BNC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             ICO      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             NEO      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             BNB      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             123      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             456      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             QTUM     0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             EOS      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             SNT      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             BNT      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             GAS      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             BCC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             BTM      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             USDT     0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             HCC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             HSR      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             OAX      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             DNT      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             MCO      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             ICN      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             ELC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             PAY      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             ZRX      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             OMG      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             WTC      0.000000        0.000000
        binance-go-api-wrapper_test.go:165:             LRX      0.000000        0.000000
